Searching for gadgets in the range [0x4acb00 - 0x4acbff]
Looking for gadgets at 0x4acb00
Looking for gadgets at 0x4acb01
Looking for gadgets at 0x4acb02
Looking for gadgets at 0x4acb03
Looking for gadgets at 0x4acb04
Looking for gadgets at 0x4acb05
Looking for gadgets at 0x4acb06
Looking for gadgets at 0x4acb07
Looking for gadgets at 0x4acb08
Looking for gadgets at 0x4acb09
Looking for gadgets at 0x4acb0a
Looking for gadgets at 0x4acb0b
Looking for gadgets at 0x4acb0c
Looking for gadgets at 0x4acb0d
Looking for gadgets at 0x4acb0e
Looking for gadgets at 0x4acb0f
Looking for gadgets at 0x4acb10
Looking for gadgets at 0x4acb11
Looking for gadgets at 0x4acb12
Looking for gadgets at 0x4acb13
Looking for gadgets at 0x4acb14
Looking for gadgets at 0x4acb15
Looking for gadgets at 0x4acb16
Looking for gadgets at 0x4acb17
Looking for gadgets at 0x4acb18
Looking for gadgets at 0x4acb19
Looking for gadgets at 0x4acb1a
Looking for gadgets at 0x4acb1b
20|r|
0x4acb1b	je     0x4acb29 <ast_http_get_post_vars+329>
0x4acb1d	test   r14,r14
0x4acb20	je     0x4acb60 <ast_http_get_post_vars+384>
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb1c
20|r|
0x4acb1c	or     al,0x4d
0x4acb1e	test   esi,esi
0x4acb20	je     0x4acb60 <ast_http_get_post_vars+384>
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
