gdb-peda$ x/24gx $rsp
0x7fff95aa6b70: 0x0000000000000000  0x00007ffff745ae88**
0x7fff95aa6b80: 0x0000000000000000  0x00007fffd8000920
0x7fff95aa6b90: 0x0000000000000fff  0x00007ffff745bece**
0x7fff95aa6ba0: 0x00007fffd8000920  0x00007ffff745001a**
0x7fff95aa6bb0: 0x0000000000000000  0x00007fff95aa7c70
0x7fff95aa6bc0: 0x0000000000000000  0x0000000100000000
0x7fff95aa6bd0: 0x0000000000000000  0x00007fffd8000920
0x7fff95aa6be0: 0x00007fff95aa7c70  0x00000000fbad2483
0x7fff95aa6bf0: 0x0000000000000000  0x0000000000000000
0x7fff95aa6c00: 0x0000000000000003  0x00007ffff744eefb**
0x7fff95aa6c10: 0x00007fff95aa6c75  0x00007fffe4000958
0x7fff95aa6c20: 0x00007fff95aa7c70  0x00000000004ac059**

