gdb-peda$ x/84gx $rsp
000 0x7fff959ec5a0:	(RSP)0x000000000053f3af	0x00000000004acb*4d*
010 0x7fff95******:     *0x0000000000010000*	0x00007ffff745bece
020 0x7fff959ec5b0:stes	0x00007fffdc000000	0x00007ffff74500*a2*
030 0x7fff959ec5c0:	0x000000000003e000	0x00007fff959ec640
040 0x7fff959ec5d0:	0x0000000000000000	0x00000001f74c6f59
050 0x7fff959ec5e0:	0x0000000000000000	0x00007fffdc0009*00* # pop RBX
060 0x7fff959ec5f0:	0x00007fff959ec640     *0x0000000000000000* # r12
070 0x7fff959ec600:	0x00007fffdc000b60	0x00007ffff74c6f59
080 0x7fff959ec610:	0x0000000000000000	0x00007ffff745ae!88!
090 0x7fff959ec620:	0x00007fff959ec640	0x00007fffdc000920
0a0 0x7fff959ec630:    *0x0000000000000000*rbp  0x00007ffff745be!ce!
0b0 0x7fff959ec640:     0x00007fffdc0009*00*RBX	0x00007ffff74500*95*
0c0 0x7fff959ec650:    !0x00007fff959ec6a0!ptr	0x00007fff959ec6d0
0d0 0x7fff959ec660:	0x0000000000000000	0x0000000100000000
0e0 0x7fff959ec670:	0x00007fff95aa6b10	0x00007fffdc0009*00* # pop RBX
0f0 0x7fff959ec680:	0x00007fff959ec6d0     *0x0000000000000000* # r12
100 0x7fff959ec690:	0x00007fffdc000b60	0x00007ffff74c6f59
110 0x7fff959ec6a0:    *0x000000000000000A*SYSC	0x00007ffff745ae!88!
120 0x7fff959ec6b0:	0x00007fff959ec6d0	0x00007fffdc000920
130 0x7fff959ec6c0:    *0x0000000000000000*rbp 	0x00007ffff745be!ce!
140 0x7fff959ec6d0:	0x00007fffdc0009*88*RBX	0x00007ffff74500*95*
150 0x7fff959ec6e0:     *0x0000000000000007*RWX	0x00007fff959ec760
160 0x7fff959ec6f0:	0x0000000000000000	0x0000000100000000
170 0x7fff959ec700:	0x0000000000000000	0x00007fffdc0009*00* # pop RBX
180 0x7fff959ec710:	0x00007fff959ec760	0x00000000fbad2483
190 0x7fff959ec720:	0x00007fffdc000b60	0x00007ffff74c6f59
1a0 0x7fff959ec730:	0x0000000000000000	0x00007ffff745ae!88!
1b0 0x7fff959ec740:	0x00007fff959ec760	0x00007fffdc000900
1c0 0x7fff959ec750:	0x00000000000b9e70	0x00007ffff745be!ce!
1d0 0x7fff959ec760:     0x00007fffdc0009*00*RBX	0x00007ffff74500*55* # pop RDI
[.deleted.]
1e0 0x7fff959ec7c0:     0x00007fffdc00*0000*RBX	0x00007ffff74c6f*5c*
1f0 0x7fff959ec7d0:	0x0000000000000000	0x00007ffff745ae!88! # set RDX=0x07, RAX=0x0A
200 0x7fff959ec7e0:	0x00007fffd8002388	0x00007fffdc0009*00* # POP RBX
210 0x7fff959ec7f0:	0x00000000000b9dd0	0x00007ffff74c6f*4B*
220 0x7fff959ec800:	0x0000000000000000	0x00007ffff745ae!88!
230 0x7fff959ec810:	0x0000000000000000	0x00007fffdc000900
240 0x7fff959ec820:	0x00000000000b9da0	0x00007ffff745be!ce!
250 0x7fff959ec830:	0x00007fffdc000900	0x00007ffff74500*B0* # ret to shellcode
260 0x7fff959ec5c0:	0x00007fffdc0009*00*RET	0x00007fff959ec640
